https://api.openalex.org/authors/A5007006789?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007008203?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007010871?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007012354?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007013035?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007016298?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007016672?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007017393?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007020909?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007021934?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007027283?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007028732?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007028763?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007029486?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007044270?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007056923?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007062074?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007063553?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007063961?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007070751?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007073262?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007073760?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007077479?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007078745?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007090639?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007103426?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007110875?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007113401?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007113559?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007115154?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007117579?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007117633?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007119472?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007121753?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007127885?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007136284?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007136526?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007137013?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007145989?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007150458?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007150723?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007155796?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007159512?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007166158?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007168198?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007171355?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007171844?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007173715?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007177192?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007178672?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007180871?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007190842?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007191550?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007192124?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007195430?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007197413?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007202324?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007203321?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007204536?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007205485?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007207939?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007214239?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007221024?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007223050?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007226823?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007235876?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007240788?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007242824?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007245052?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007247287?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007250836?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007253958?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007254401?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007256128?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007261850?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007262130?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007267510?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007270133?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007271239?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007271718?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5007273198?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
